Product_ID,Category,Price,Stock,Discount,Rating,Supplier
P1000,Electronics,382.44,141,27,2.5,Supplier R
P1001,Electronics,271.99,76,4,1.6,Supplier K
P1002,Books,390.42,169,42,1.9,Supplier L
P1003,Clothing,267.53,26,21,2.7,Supplier W
P1004,Clothing,5.28,34,39,2.3,Supplier O
P1005,Clothing,165.46,67,20,2.9,Supplier I
P1006,Electronics,14.64,29,42,1.2,Supplier J
P1007,Toys,464.9,27,7,4.3,Supplier I
P1008,Electronics,439.97,190,46,2.6,Supplier H
P1009,Toys,416.67,141,19,4.1,Supplier D
P1010,Grocery,157.22,39,32,4.8,Supplier X
P1011,Electronics,33.67,69,19,1.1,Supplier G
P1012,Electronics,439.61,72,42,4.5,Supplier K
P1013,Electronics,473.74,154,26,3.3,Supplier D
P1014,Clothing,47.4,53,20,2.9,Supplier X
P1015,Clothing,245.57,183,25,4.8,Supplier R
P1016,Toys,39.26,87,44,2.2,Supplier Y
P1017,Toys,381.5,52,18,2.6,Supplier W
P1018,Electronics,384.09,175,35,4.6,Supplier F
P1019,Toys,68.55,162,8,4.3,Supplier G
P1020,Clothing,240.26,67,12,3.2,Supplier G
P1021,Toys,277.15,129,26,3.9,Supplier X
P1022,Grocery,136.2,125,42,4.2,Supplier P
P1023,Clothing,436.85,64,24,4.6,Supplier I
P1024,Grocery,214.45,13,43,3.0,Supplier X
P1025,Toys,109.84,23,47,2.1,Supplier S
P1026,Books,271.95,162,11,2.9,Supplier Y
P1027,Electronics,366.32,108,39,2.6,Supplier Q
P1028,Clothing,104.57,70,36,3.7,Supplier T
P1029,Grocery,159.3,11,19,4.2,Supplier J
P1030,Books,497.6,0,25,3.9,Supplier D
P1031,Books,326.69,85,35,4.4,Supplier G
P1032,Clothing,221.86,197,0,4.7,Supplier J
P1033,Clothing,261.2,33,19,4.9,Supplier H
P1034,Books,64.9,163,18,3.1,Supplier L
P1035,Electronics,116.23,67,13,4.6,Supplier F
P1036,Electronics,172.35,41,27,3.4,Supplier J
P1037,Grocery,296.21,189,50,3.7,Supplier A
P1038,Electronics,118.91,113,37,1.3,Supplier W
P1039,Books,114.01,141,38,2.7,Supplier R
